"ROW_ID","REQUEST_ID","STATUS","MESSAGE","REQUEST_DATE","CURRENCY_CODE","GL_DATE","EXCHANGE_DATE","EXCHANGE_RATE_TYPE","RECEIPT_METHOD_NAME","RECEIPT_NUMBER","BANK_ACC_NUMBER","REC_ACTIVITY_NAME","AMOUNT","RECEIPT_DATE","REGION","INTEG_MODE"
367507,35640,Success, ,2026-06-01 11:47:28.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910507-MISC,AL Jazeerah BankRYDPARK,Bank Charge,-69.11155,2026-05-01 00:00:00.000,SA,MANUAL
367508,35640,Success, ,2026-06-01 11:47:29.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909551-MISC,AL Jazeerah Bank Salam Jed Mall count - Acc # 015795017321009,Bank Charge,-35.3832,2026-05-01 00:00:00.000,SA,MANUAL
367509,35640,Success, ,2026-06-01 11:47:29.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910507-MISC,AL Jazeerah BankRYDPARK,Bank Charge,-14.74875,2026-05-01 00:00:00.000,SA,MANUAL
367510,35640,Success, ,2026-06-01 11:47:29.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909552-MISC,AL Jazeerah Bank SALAMRYD2,Bank Charge,-64.6461,2026-05-01 00:00:00.000,SA,MANUAL
367511,35640,Success, ,2026-06-01 11:47:29.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909551-MISC,AL Jazeerah Bank Salam Jed Mall count - Acc # 015795017321009,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
367512,35640,Success, ,2026-06-01 11:47:29.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909552-MISC,AL Jazeerah Bank SALAMRYD2,Bank Charge,-24.7779,2026-05-01 00:00:00.000,SA,MANUAL
367513,35640,Success, ,2026-06-01 11:47:29.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909551-MISC,AL Jazeerah Bank Salam Jed Mall count - Acc # 015795017321009,Bank Charge,-12.52005,2026-05-01 00:00:00.000,SA,MANUAL
366070,35521,Success, ,2026-05-19 13:27:25.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905661-MISC,AL Jazeerah Bank KHRJUNFIED,Bank Charge,-2.7462,2026-05-01 00:00:00.000,SA,MANUAL
366071,35521,Success, ,2026-05-19 13:27:33.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905665-MISC,AL Jazeerah Bank MAKADANPLZ,Bank Charge,-5.1819,2026-05-01 00:00:00.000,SA,MANUAL
366008,35509,Success, ,2026-05-19 10:18:50.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906413-MISC,AL Jazeerah Bank Hayat Mall Account - Acc # 015795017321016,Bank Charge,-4.1124,2026-05-01 00:00:00.000,SA,MANUAL
366009,35509,Success, ,2026-05-19 10:18:50.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906413-MISC,AL Jazeerah Bank Hayat Mall Account - Acc # 015795017321016,Bank Charge,-10.68465,2026-05-01 00:00:00.000,SA,MANUAL
366010,35509,Success, ,2026-05-19 10:18:50.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905646-MISC,AL Jazeerah Bank HAILZONE,Bank Charge,-28.9524,2026-05-01 00:00:00.000,SA,MANUAL
366011,35509,Success, ,2026-05-19 10:18:51.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906413-MISC,AL Jazeerah Bank Hayat Mall Account - Acc # 015795017321016,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
366012,35509,Success, ,2026-05-19 10:18:51.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905646-MISC,AL Jazeerah Bank HAILZONE,Bank Charge,-14.2462,2026-05-01 00:00:00.000,SA,MANUAL
366013,35509,Success, ,2026-05-19 10:18:59.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906415-MISC,AL Jazeerah Bank HILTONMAK3,Bank Charge,-3.4362,2026-05-01 00:00:00.000,SA,MANUAL
366014,35509,Success, ,2026-05-19 10:19:00.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906415-MISC,AL Jazeerah Bank HILTONMAK3,Bank Charge,-71.51505,2026-05-01 00:00:00.000,SA,MANUAL
366015,35509,Success, ,2026-05-19 10:19:00.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906414-MISC,AL Jazeerah Bank JEDCORNCH1,Bank Charge,-54.441,2026-05-01 00:00:00.000,SA,MANUAL
366016,35509,Success, ,2026-05-19 10:19:00.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905647-MISC,AL Jazeerah Bank JEDKHUMRAH,Bank Charge,-5.8443,2026-05-01 00:00:00.000,SA,MANUAL
366017,35509,Success, ,2026-05-19 10:19:00.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906415-MISC,AL Jazeerah Bank HILTONMAK3,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
366018,35509,Success, ,2026-05-19 10:19:00.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906414-MISC,AL Jazeerah Bank JEDCORNCH1,Bank Charge,-21.7626,2026-05-01 00:00:00.000,SA,MANUAL
366019,35509,Success, ,2026-05-19 10:19:00.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905647-MISC,AL Jazeerah Bank JEDKHUMRAH,Bank Charge,-0.63365,2026-05-01 00:00:00.000,SA,MANUAL
366020,35509,Success, ,2026-05-19 10:19:01.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905645-MISC,AL Jazeerah BankHAMDANIIYA,Bank Charge,-19.1751,2026-05-01 00:00:00.000,SA,MANUAL
366021,35509,Success, ,2026-05-19 10:19:01.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906414-MISC,AL Jazeerah Bank JEDCORNCH1,Bank Charge,-33.2994,2026-05-01 00:00:00.000,SA,MANUAL
366022,35509,Success, ,2026-05-19 10:19:01.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905645-MISC,AL Jazeerah BankHAMDANIIYA,Bank Charge,-15.2076,2026-05-01 00:00:00.000,SA,MANUAL
366023,35509,Success, ,2026-05-19 10:19:01.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2905645-MISC,AL Jazeerah BankHAMDANIIYA,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
366024,35509,Success, ,2026-05-19 10:19:07.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906411-MISC,AL Jazeerah Bank Hamraa Mall Account - Acc # 015795017321018,Bank Charge,-4.2642,2026-05-01 00:00:00.000,SA,MANUAL
365925,35507,Success, ,2026-05-18 20:39:30.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906368-MISC,AL Jazeerah Bank Amwaj Mall Account - Acc # 015795017321027,Bank Charge,-5.6028,2026-05-01 00:00:00.000,SA,MANUAL
365929,35507,Success, ,2026-05-18 20:39:35.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905617-MISC,AL Jazeerah Bank Andalus Mall Account - Acc # 015795017321007,Bank Charge,-6.262302,2026-05-01 00:00:00.000,SA,MANUAL
365932,35507,Success, ,2026-05-18 20:39:41.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906371-MISC,AL Jazeerah Bank ARARMHMDIA,Bank Charge,-17.664,2026-05-01 00:00:00.000,SA,MANUAL
365934,35507,Success, ,2026-05-18 20:39:45.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905620-MISC,AL Jazeerah Bank Arab Mall Account - Acc # 015795017321008,Bank Charge,-9.6738,2026-05-01 00:00:00.000,SA,MANUAL
365935,35507,Success, ,2026-05-18 20:39:45.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905620-MISC,AL Jazeerah Bank Arab Mall Account - Acc # 015795017321008,Bank Charge,-3.496,2026-05-01 00:00:00.000,SA,MANUAL
366051,35511,Success, ,2026-05-19 10:27:03.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905654-MISC,AL Jazeerah Bank Jory Mall Account - Acc # 015795017321035,Bank Charge,-6.1824,2026-05-01 00:00:00.000,SA,MANUAL
366073,35521,Success, ,2026-05-19 13:27:37.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905666-MISC,AL Jazeerah Bank MAKHIJZMLL,Bank Charge,-10.6743,2026-05-01 00:00:00.000,SA,MANUAL
366074,35521,Success, ,2026-05-19 13:27:38.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906448-MISC,AL Jazeerah Bank JEDMNRHPLZ,Bank Charge,-17.41445,2026-05-01 00:00:00.000,SA,MANUAL
366077,35521,Success, ,2026-05-19 13:27:48.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906450-MISC,AL Jazeerah Bank MAKDNACNTR,Bank Charge,-63.9147,2026-05-01 00:00:00.000,SA,MANUAL
366078,35521,Success, ,2026-05-19 13:27:49.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906450-MISC,AL Jazeerah Bank MAKDNACNTR,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
366079,35521,Success, ,2026-05-19 13:27:49.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906450-MISC,AL Jazeerah Bank MAKDNACNTR,Bank Charge,-7.14495,2026-05-01 00:00:00.000,SA,MANUAL
366080,35521,Success, ,2026-05-19 13:28:07.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906455-MISC,AL Jazeerah Bank MAKDYAFAML,Bank Charge,-5.658,2026-05-01 00:00:00.000,SA,MANUAL
366081,35521,Success, ,2026-05-19 13:28:07.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906455-MISC,AL Jazeerah Bank MAKDYAFAML,Bank Charge,-0.874,2026-05-01 00:00:00.000,SA,MANUAL
366082,35521,Success, ,2026-05-19 13:28:08.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906455-MISC,AL Jazeerah Bank MAKDYAFAML,Bank Charge,-8.6963,2026-05-01 00:00:00.000,SA,MANUAL
366083,35521,Success, ,2026-05-19 13:28:09.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906456-MISC,AL Jazeerah Bank KHRJHEDITY,Bank Charge,-16.4496,2026-05-01 00:00:00.000,SA,MANUAL
366084,35521,Success, ,2026-05-19 13:28:09.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906456-MISC,AL Jazeerah Bank KHRJHEDITY,Bank Charge,-15.66645,2026-05-01 00:00:00.000,SA,MANUAL
366085,35521,Success, ,2026-05-19 13:28:14.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905668-MISC,AL Jazeerah Bank MAJARDAH,Bank Charge,-19.6029,2026-05-01 00:00:00.000,SA,MANUAL
366086,35521,Success, ,2026-05-19 13:28:17.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906451-MISC,AL Jazeerah Bank LELEMALL,Bank Charge,-14.4762,2026-05-01 00:00:00.000,SA,MANUAL
365936,35507,Success, ,2026-05-18 20:39:46.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906377-MISC,AL Jazeerah Bank ALAQEQRYD,Bank Charge,-29.9598,2026-05-01 00:00:00.000,SA,MANUAL
365937,35507,Success, ,2026-05-18 20:39:46.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906377-MISC,AL Jazeerah Bank ALAQEQRYD,Bank Charge,-41.14355,2026-05-01 00:00:00.000,SA,MANUAL
365939,35507,Success, ,2026-05-18 20:39:50.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906378-MISC,AL Jazeerah Bank ALMALGARYD,Bank Charge,-13.9311,2026-05-01 00:00:00.000,SA,MANUAL
365940,35507,Success, ,2026-05-18 20:39:50.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906378-MISC,AL Jazeerah Bank ALMALGARYD,Bank Charge,-37.95345,2026-05-01 00:00:00.000,SA,MANUAL
365941,35507,Success, ,2026-05-18 20:39:51.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906378-MISC,AL Jazeerah Bank ALMALGARYD,Bank Charge,-14.3773,2026-05-01 00:00:00.000,SA,MANUAL
365943,35507,Success, ,2026-05-18 20:39:52.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905621-MISC,AL Jazeerah Bank ASEERGUNAIM,Bank Charge,-8.71815,2026-05-01 00:00:00.000,SA,MANUAL
365944,35507,Success, ,2026-05-18 20:39:58.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906380-MISC,AL Jazeerah Bank ALQASRMALL,Bank Charge,-23.1495,2026-05-01 00:00:00.000,SA,MANUAL
365945,35507,Success, ,2026-05-18 20:39:59.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906380-MISC,AL Jazeerah Bank ALQASRMALL,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
365946,35507,Success, ,2026-05-18 20:39:59.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906379-MISC,AL Jazeerah Bank ABHATIMSQR,Bank Charge,-26.7651,2026-05-01 00:00:00.000,SA,MANUAL
365947,35507,Success, ,2026-05-18 20:39:59.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906379-MISC,AL Jazeerah Bank ABHATIMSQR,Bank Charge,-3.4523,2026-05-01 00:00:00.000,SA,MANUAL
365948,35507,Success, ,2026-05-18 20:40:06.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906382-MISC,AL Jazeerah Bank AZIZIARYD,Bank Charge,-24.1086,2026-05-01 00:00:00.000,SA,MANUAL
365949,35507,Success, ,2026-05-18 20:40:06.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906382-MISC,AL Jazeerah Bank AZIZIARYD,Bank Charge,-7.45085,2026-05-01 00:00:00.000,SA,MANUAL
365955,35508,Success, ,2026-05-19 10:07:41.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906387-MISC,AL Jazeerah Bank GALRYRYD2,Bank Charge,-19.4902,2026-05-01 00:00:00.000,SA,MANUAL
365959,35508,Success, ,2026-05-19 10:08:09.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905625-MISC,AL Jazeerah Bank BUROTHAIM ACC # 015795017321053,Bank Charge,-27.3102,2026-05-01 00:00:00.000,SA,MANUAL
365960,35508,Success, ,2026-05-19 10:08:09.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905623-MISC,AL Jazeerah Bank Dareen Mall Account - Acc # 015795017321034,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
365987,35508,Success, ,2026-05-19 10:09:20.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905634-MISC,AL Jazeerah BankAJAWEED,Bank Charge,-53.1369,2026-05-01 00:00:00.000,SA,MANUAL
365988,35508,Success, ,2026-05-19 10:09:20.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905634-MISC,AL Jazeerah BankAJAWEED,Bank Charge,-32.62205,2026-05-01 00:00:00.000,SA,MANUAL
365989,35508,Success, ,2026-05-19 10:09:21.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905635-MISC,AL Jazeerah Bank ALARIDAH,Bank Charge,-25.461,2026-05-01 00:00:00.000,SA,MANUAL
365990,35508,Success, ,2026-05-19 10:09:21.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905635-MISC,AL Jazeerah Bank ALARIDAH,Bank Charge,-7.6038,2026-05-01 00:00:00.000,SA,MANUAL
365991,35508,Success, ,2026-05-19 10:09:26.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906403-MISC,AL Jazeerah Bank EHSALBUSTAN,Bank Charge,-49.7697,2026-05-01 00:00:00.000,SA,MANUAL
365992,35508,Success, ,2026-05-19 10:09:27.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906403-MISC,AL Jazeerah Bank EHSALBUSTAN,Bank Charge,-203.66385,2026-05-01 00:00:00.000,SA,MANUAL
365994,35509,Success, ,2026-05-19 10:18:29.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905640-MISC,AL Jazeerah HILTONMAK,Bank Charge,-5.0922,2026-05-01 00:00:00.000,SA,MANUAL
365995,35509,Success, ,2026-05-19 10:18:29.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905640-MISC,AL Jazeerah HILTONMAK,Bank Charge,-30.3715,2026-05-01 00:00:00.000,SA,MANUAL
365996,35509,Success, ,2026-05-19 10:18:31.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906410-MISC,AL Jazeerah Bank Haifa Mall Account - Acc # 015795017321013,Bank Charge,-4.6437,2026-05-01 00:00:00.000,SA,MANUAL
365997,35509,Success, ,2026-05-19 10:18:31.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906410-MISC,AL Jazeerah Bank Haifa Mall Account - Acc # 015795017321013,Bank Charge,-8.36855,2026-05-01 00:00:00.000,SA,MANUAL
365999,35509,Success, ,2026-05-19 10:18:36.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905641-MISC,AL Jazeerah Bank HIRAAJED,Bank Charge,-12.2544,2026-05-01 00:00:00.000,SA,MANUAL
366002,35509,Success, ,2026-05-19 10:18:38.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905644-MISC,AL Jazeerah Bank JEDDAHPARK,Bank Charge,-9.5496,2026-05-01 00:00:00.000,SA,MANUAL
366004,35509,Success, ,2026-05-19 10:18:38.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2905644-MISC,AL Jazeerah Bank JEDDAHPARK,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
366005,35509,Success, ,2026-05-19 10:18:47.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906412-MISC,AL Jazeerah Bank HAMDANYA2,Bank Charge,-10.9641,2026-05-01 00:00:00.000,SA,MANUAL
366006,35509,Success, ,2026-05-19 10:18:47.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906412-MISC,AL Jazeerah Bank HAMDANYA2,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
366007,35509,Success, ,2026-05-19 10:18:48.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906412-MISC,AL Jazeerah Bank HAMDANYA2,Bank Charge,-8.6963,2026-05-01 00:00:00.000,SA,MANUAL
366037,35510,Success, ,2026-05-19 10:19:49.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906424-MISC,AL Jazeerah Bank JEDMRWACTR,Bank Charge,-7.59,2026-05-01 00:00:00.000,SA,MANUAL
366038,35510,Success, ,2026-05-19 10:19:50.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906424-MISC,AL Jazeerah Bank JEDMRWACTR,Bank Charge,-17.41445,2026-05-01 00:00:00.000,SA,MANUAL
366039,35510,Success, ,2026-05-19 10:19:50.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906424-MISC,AL Jazeerah Bank JEDMRWACTR,Bank Charge,-1.42025,2026-05-01 00:00:00.000,SA,MANUAL
366040,35510,Success, ,2026-05-19 10:19:53.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905651-MISC,AL Jazeerah Bank JEDMUSADIA,Bank Charge,-11.537214,2026-05-01 00:00:00.000,SA,MANUAL
366041,35510,Success, ,2026-05-19 10:19:53.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905651-MISC,AL Jazeerah Bank JEDMUSADIA,Bank Charge,-11.1004555,2026-05-01 00:00:00.000,SA,MANUAL
366042,35510,Success, ,2026-05-19 10:19:54.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2905651-MISC,AL Jazeerah Bank JEDMUSADIA,Bank Charge,-10.8819555,2026-05-01 00:00:00.000,SA,MANUAL
366043,35510,Success, ,2026-05-19 10:19:57.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906425-MISC,AL Jazeerah Bank JEDNRTHWLK,Bank Charge,-18.837,2026-05-01 00:00:00.000,SA,MANUAL
366044,35510,Success, ,2026-05-19 10:19:58.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906425-MISC,AL Jazeerah Bank JEDNRTHWLK,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
366045,35510,Success, ,2026-05-19 10:19:58.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906425-MISC,AL Jazeerah Bank JEDNRTHWLK,Bank Charge,-22.8551,2026-05-01 00:00:00.000,SA,MANUAL
366048,35511,Success, ,2026-05-19 10:27:00.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906431-MISC,Al Jazeerah Bank JUBHUWYLYT,Bank Charge,-2.0631,2026-05-01 00:00:00.000,SA,MANUAL
366050,35511,Success, ,2026-05-19 10:27:02.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905653-MISC,AL Jazeerah Bank KHJTHEZONE,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
366052,35511,Success, ,2026-05-19 10:27:05.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906434-MISC,AL Jazeerah Bank JUBAILMAL2,Bank Charge,-0.9453,2026-05-01 00:00:00.000,SA,MANUAL
367399,35638,Success, ,2026-06-01 11:14:19.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909486-MISC,AL Jazeerah Bank NJRANFRONT,Bank Charge,-3.8433,2026-05-01 00:00:00.000,SA,MANUAL
367401,35638,Success, ,2026-06-01 11:14:27.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909491-MISC,AL Jazeerah Bank MJMAKRMMAL Account Acc#,Bank Charge,-4.78515,2026-05-01 00:00:00.000,SA,MANUAL
367411,35638,Success, ,2026-06-01 11:15:00.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909496-MISC,AL Jazeerah Bank MEDSOUQEBQ,Bank Charge,-7.2795,2026-05-01 00:00:00.000,SA,MANUAL
367412,35638,Success, ,2026-06-01 11:15:00.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909496-MISC,AL Jazeerah Bank MEDSOUQEBQ,Bank Charge,-2.94975,2026-05-01 00:00:00.000,SA,MANUAL
367431,35638,Success, ,2026-06-01 11:15:42.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909504-MISC,AL Jazeerah Bank Nakhel Mall Account - Acc # 015795017321020,Bank Charge,-135.36075,2026-05-01 00:00:00.000,SA,MANUAL
367432,35638,Success, ,2026-06-01 11:15:43.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909497-MISC,AL Jazeerah Bank NAJPARK,Bank Charge,-4.8944,2026-05-01 00:00:00.000,SA,MANUAL
367435,35638,Success, ,2026-06-01 11:15:47.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909503-MISC,AL Jazeerah Bank NAKHDMM,Bank Charge,-87.768,2026-05-01 00:00:00.000,SA,MANUAL
367454,35639,Success, ,2026-06-01 11:21:25.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909519-MISC,AL Jazeerah Bank QOUZBLVRD,Bank Charge,-26.5167,2026-05-01 00:00:00.000,SA,MANUAL
367455,35639,Success, ,2026-06-01 11:22:00.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910491-MISC,AL Jazeerah Bank RASHIDMAD ACC # 015795017321052,Bank Charge,-23.0322,2026-05-01 00:00:00.000,SA,MANUAL
367456,35639,Success, ,2026-06-01 11:22:01.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910491-MISC,AL Jazeerah Bank RASHIDMAD ACC # 015795017321052,Bank Charge,-14.1588,2026-05-01 00:00:00.000,SA,MANUAL
367457,35639,Success, ,2026-06-01 11:22:01.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910491-MISC,AL Jazeerah Bank RASHIDMAD ACC # 015795017321052,Bank Charge,-20.4516,2026-05-01 00:00:00.000,SA,MANUAL
367459,35639,Success, ,2026-06-01 11:22:07.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910497-MISC,AL Jazeerah BankRYDAVENUE,Bank Charge,-28.0117,2026-05-01 00:00:00.000,SA,MANUAL
367471,35639,Success, ,2026-06-01 11:22:10.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909520-MISC,AL Jazeerah PANORAMA,Bank Charge,-48.79105,2026-05-01 00:00:00.000,SA,MANUAL
367472,35639,Success, ,2026-06-01 11:22:10.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909520-MISC,AL Jazeerah PANORAMA,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
367477,35639,Success, ,2026-06-01 11:22:13.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909524-MISC,AL Jazeerah Bank RASHIDJZN ACC # 015795017321051,Bank Charge,-29.0605,2026-05-01 00:00:00.000,SA,MANUAL
367478,35639,Success, ,2026-06-01 11:22:13.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910498-MISC,AL Jazeerah Bank Riyad Gallery Account - Acc # 015795017321017,Bank Charge,-55.6347,2026-05-01 00:00:00.000,SA,MANUAL
367479,35639,Success, ,2026-06-01 11:22:14.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910498-MISC,AL Jazeerah Bank Riyad Gallery Account - Acc # 015795017321017,Bank Charge,-53.9695,2026-05-01 00:00:00.000,SA,MANUAL
367480,35639,Success, ,2026-06-01 11:22:14.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909522-MISC,AL Jazeerah Bank RYDANUDPRK,Bank Charge,-28.1106,2026-05-01 00:00:00.000,SA,MANUAL
367481,35639,Success, ,2026-06-01 11:22:14.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910498-MISC,AL Jazeerah Bank Riyad Gallery Account - Acc # 015795017321017,Bank Charge,-83.40145,2026-05-01 00:00:00.000,SA,MANUAL
367482,35639,Success, ,2026-06-01 11:22:14.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909522-MISC,AL Jazeerah Bank RYDANUDPRK,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
367495,35640,Success, ,2026-06-01 11:47:08.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910504-MISC,AL Jazeerah Bank SABIAYASMN,Bank Charge,-28.8075,2026-05-01 00:00:00.000,SA,MANUAL
367496,35640,Success, ,2026-06-01 11:47:10.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909540-MISC,AL Jazeerah RYDSHIFA,Bank Charge,-35.5143,2026-05-01 00:00:00.000,SA,MANUAL
367497,35640,Success, ,2026-06-01 11:47:10.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909540-MISC,AL Jazeerah RYDSHIFA,Bank Charge,-8.6963,2026-05-01 00:00:00.000,SA,MANUAL
367498,35640,Success, ,2026-06-01 11:47:11.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910506-MISC,AL Jazeerah Bank RYDTWIQDIS,Bank Charge,-29.7045,2026-05-01 00:00:00.000,SA,MANUAL
367499,35640,Success, ,2026-06-01 11:47:11.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910506-MISC,AL Jazeerah Bank RYDTWIQDIS,Bank Charge,-8.28115,2026-05-01 00:00:00.000,SA,MANUAL
